Grading at 09/06/2019:11:10:11.512168
For commit ID c10fb513ea8244b29e7d110e39d9636ec30420e4
Grading at Fri Sep  6 07:10:06 EDT 2019
Attempting to compile retirement.c
Checking for struct _retire_info
Found on line 4, column 1 
Checking for field int months
Found on line 5, column 3 
Checking for field double contribution
Found on line 6, column 3 
Checking for field double rate_of_return
Found on line 7, column 3 
Checking for typedef of struct _retire_info to retire_info
Found on line 9, column 1 
Checking for void retirement (int startAge, double initial,  retire_info working,  retire_info retired)
Found on line 20, column 1 
Checking for int main(void)
Found on line 26, column 1 
Trying to run retirement calculator..
Your file matched the expected output
Removing your main() and replacing it with our own to run more tests...
                |         Working              |        Retired         
 Age | Initial  | Saving  |   Rate    | Months | Spending |   Rate    | Months | Result
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0005700 |   378  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   229  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0044300 |   404  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   230  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005900 |   392  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   217  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0042200 |   373  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0001800 |   225  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0001800 |   391  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047300 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -3567.00 | 0.0047300 |   388  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0005300 |   206  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0005300 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040000 |   227  | Correct
 240 |     0.00 | 1234.00 | 0.0026700 |   600  | -6534.00 | 0.0040000 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   207  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0002400 |   372  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   216  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0043100 |   379  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   210  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0003200 |   398  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   222  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0048900 |   377  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009200 |   212  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0009200 |   376  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041500 |   224  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0041500 |   406  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006000 |   231  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0006000 |   403  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045200 |   228  | Correct
 240 |     0.00 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0045200 |   399  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   209  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   597  | -3567.00 | 0.0007100 |   402  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   227  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   597  | -3567.00 | 0.0041300 |   379  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   232  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   597  | -6534.00 | 0.0005000 |   409  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   210  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   597  | -6534.00 | 0.0040000 |   378  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   600  | -3567.00 | 0.0008700 |   213  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   600  | -3567.00 | 0.0008700 |   394  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   600  | -3567.00 | 0.0041100 |   228  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   600  | -3567.00 | 0.0041100 |   390  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   600  | -6534.00 | 0.0001300 |   232  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   600  | -6534.00 | 0.0001300 |   391  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   600  | -6534.00 | 0.0043700 |   221  | Correct
 240 |     0.00 | 3074.00 | 0.0026700 |   600  | -6534.00 | 0.0043700 |   401  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   218  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   597  | -3567.00 | 0.0003400 |   382  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   228  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   597  | -3567.00 | 0.0049000 |   401  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   210  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   597  | -6534.00 | 0.0005200 |   404  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   221  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   597  | -6534.00 | 0.0047200 |   386  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   614  | -3567.00 | 0.0001200 |   229  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   614  | -3567.00 | 0.0001200 |   387  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   614  | -3567.00 | 0.0049300 |   227  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   614  | -3567.00 | 0.0049300 |   403  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   614  | -6534.00 | 0.0000100 |   218  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   614  | -6534.00 | 0.0000100 |   371  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   614  | -6534.00 | 0.0049200 |   214  | Correct
 240 |     0.00 | 3074.00 | 0.0056700 |   614  | -6534.00 | 0.0049200 |   391  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   206  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0002100 |   376  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   227  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   597  | -3567.00 | 0.0040700 |   388  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   228  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0005800 |   375  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   214  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   597  | -6534.00 | 0.0043200 |   403  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005100 |   229  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0005100 |   404  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048300 |   214  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   605  | -3567.00 | 0.0048300 |   391  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008600 |   221  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0008600 |   371  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040000 |   223  | Correct
 240 |  9653.45 | 1234.00 | 0.0026700 |   605  | -6534.00 | 0.0040000 |   399  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   207  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0001500 |   385  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   206  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   597  | -3567.00 | 0.0048000 |   398  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   217  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0000300 |   398  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   209  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   597  | -6534.00 | 0.0040800 |   406  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0006300 |   226  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0006300 |   389  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043500 |   228  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   611  | -3567.00 | 0.0043500 |   388  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002600 |   217  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0002600 |   382  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042500 |   204  | Correct
 240 |  9653.45 | 1234.00 | 0.0056700 |   611  | -6534.00 | 0.0042500 |   408  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   209  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   597  | -3567.00 | 0.0001200 |   408  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   216  | Correct
 240 |  9653.45 | 3736.00 | 0.0026700 |   597  | -3567.00 | 0.0041500 |   387  | Correct
